Compound,Date,Negative,Neutral,Positive,Tweets Ago,User
0.0,Tue Apr 10 23:48:43 +0000 2018,1.0,0.0,0.0,1,@BBCNews
-0.382,Tue Apr 10 23:45:33 +0000 2018,0.794,0.206,0.0,2,@BBCNews
-0.296,Tue Apr 10 23:30:22 +0000 2018,0.804,0.196,0.0,3,@BBCNews
0.434,Tue Apr 10 23:05:50 +0000 2018,0.793,0.0,0.207,4,@BBCNews
0.625,Tue Apr 10 22:04:51 +0000 2018,0.843,0.0,0.157,5,@BBCNews
0.44,Tue Apr 10 22:04:46 +0000 2018,0.873,0.0,0.127,6,@BBCNews
-0.844,Tue Apr 10 22:04:42 +0000 2018,0.74,0.26,0.0,7,@BBCNews
-0.402,Tue Apr 10 22:04:19 +0000 2018,0.828,0.172,0.0,8,@BBCNews
0.34,Tue Apr 10 21:55:29 +0000 2018,0.82,0.061,0.119,9,@BBCNews
0.0,Tue Apr 10 21:49:28 +0000 2018,1.0,0.0,0.0,10,@BBCNews
-0.768,Tue Apr 10 21:48:27 +0000 2018,0.803,0.197,0.0,11,@BBCNews
-0.026,Tue Apr 10 21:48:21 +0000 2018,0.781,0.112,0.108,12,@BBCNews
-0.128,Tue Apr 10 21:40:57 +0000 2018,0.927,0.073,0.0,13,@BBCNews
-0.103,Tue Apr 10 21:40:42 +0000 2018,0.779,0.123,0.097,14,@BBCNews
0.0,Tue Apr 10 21:40:38 +0000 2018,1.0,0.0,0.0,15,@BBCNews
0.44,Tue Apr 10 21:35:47 +0000 2018,0.879,0.0,0.121,16,@BBCNews
-0.557,Tue Apr 10 21:33:46 +0000 2018,0.847,0.153,0.0,17,@BBCNews
-0.557,Tue Apr 10 21:32:44 +0000 2018,0.753,0.247,0.0,18,@BBCNews
0.477,Tue Apr 10 21:30:53 +0000 2018,0.681,0.094,0.226,19,@BBCNews
-0.625,Tue Apr 10 21:30:18 +0000 2018,0.76,0.24,0.0,20,@BBCNews
-0.052,Tue Apr 10 21:04:57 +0000 2018,0.915,0.085,0.0,21,@BBCNews
-0.361,Tue Apr 10 21:04:50 +0000 2018,0.848,0.152,0.0,22,@BBCNews
-0.25,Tue Apr 10 21:04:44 +0000 2018,0.783,0.139,0.078,23,@BBCNews
-0.599,Tue Apr 10 20:51:34 +0000 2018,0.738,0.262,0.0,24,@BBCNews
-0.44,Tue Apr 10 20:51:29 +0000 2018,0.854,0.146,0.0,25,@BBCNews
-0.822,Tue Apr 10 20:48:58 +0000 2018,0.678,0.322,0.0,26,@BBCNews
0.571,Tue Apr 10 20:33:55 +0000 2018,0.822,0.0,0.178,27,@BBCNews
-0.439,Tue Apr 10 20:19:14 +0000 2018,0.843,0.115,0.042,28,@BBCNews
0.557,Tue Apr 10 20:16:49 +0000 2018,0.874,0.0,0.126,29,@BBCNews
-0.579,Tue Apr 10 19:59:32 +0000 2018,0.829,0.171,0.0,30,@BBCNews
0.45,Tue Apr 10 19:47:45 +0000 2018,0.886,0.0,0.114,31,@BBCNews
-0.153,Tue Apr 10 19:38:50 +0000 2018,0.615,0.223,0.162,32,@BBCNews
0.382,Tue Apr 10 19:33:06 +0000 2018,0.625,0.116,0.259,33,@BBCNews
0.0,Tue Apr 10 19:32:35 +0000 2018,1.0,0.0,0.0,34,@BBCNews
0.202,Tue Apr 10 19:12:04 +0000 2018,0.625,0.156,0.219,35,@BBCNews
-0.599,Tue Apr 10 19:09:50 +0000 2018,0.726,0.274,0.0,36,@BBCNews
-0.637,Tue Apr 10 19:03:58 +0000 2018,0.656,0.344,0.0,37,@BBCNews
-0.958,Tue Apr 10 18:57:12 +0000 2018,0.439,0.561,0.0,38,@BBCNews
0.0,Tue Apr 10 18:50:40 +0000 2018,1.0,0.0,0.0,39,@BBCNews
0.0,Tue Apr 10 18:45:18 +0000 2018,1.0,0.0,0.0,40,@BBCNews
0.0,Tue Apr 10 13:17:55 +0000 2018,1.0,0.0,0.0,41,@BBCNews
0.586,Tue Apr 10 12:39:45 +0000 2018,0.853,0.0,0.147,42,@BBCNews
-0.599,Tue Apr 10 12:35:29 +0000 2018,0.593,0.311,0.096,43,@BBCNews
0.494,Tue Apr 10 12:13:33 +0000 2018,0.686,0.0,0.314,44,@BBCNews
-0.599,Tue Apr 10 12:13:33 +0000 2018,0.719,0.281,0.0,45,@BBCNews
-0.557,Tue Apr 10 12:09:49 +0000 2018,0.854,0.146,0.0,46,@BBCNews
0.103,Tue Apr 10 11:59:18 +0000 2018,0.811,0.086,0.104,47,@BBCNews
0.0,Tue Apr 10 11:34:03 +0000 2018,1.0,0.0,0.0,48,@BBCNews
0.0,Tue Apr 10 11:25:41 +0000 2018,1.0,0.0,0.0,49,@BBCNews
0.817,Tue Apr 10 10:00:41 +0000 2018,0.623,0.0,0.377,50,@BBCNews
-0.296,Tue Apr 10 09:59:02 +0000 2018,0.855,0.145,0.0,51,@BBCNews
0.0,Tue Apr 10 09:40:41 +0000 2018,1.0,0.0,0.0,52,@BBCNews
0.0,Tue Apr 10 09:40:34 +0000 2018,1.0,0.0,0.0,53,@BBCNews
0.402,Tue Apr 10 09:34:24 +0000 2018,0.803,0.0,0.197,54,@BBCNews
0.612,Tue Apr 10 09:06:20 +0000 2018,0.815,0.0,0.185,55,@BBCNews
-0.402,Tue Apr 10 09:03:00 +0000 2018,0.803,0.197,0.0,56,@BBCNews
0.318,Tue Apr 10 08:50:34 +0000 2018,0.753,0.0,0.247,57,@BBCNews
-0.7,Tue Apr 10 08:47:47 +0000 2018,0.734,0.266,0.0,58,@BBCNews
0.296,Tue Apr 10 08:38:22 +0000 2018,0.885,0.0,0.115,59,@BBCNews
-0.25,Tue Apr 10 08:32:59 +0000 2018,0.818,0.182,0.0,60,@BBCNews
0.572,Mon Apr 09 13:28:19 +0000 2018,0.844,0.0,0.156,61,@BBCNews
-0.751,Mon Apr 09 13:21:49 +0000 2018,0.484,0.516,0.0,62,@BBCNews
-0.92,Mon Apr 09 13:17:08 +0000 2018,0.517,0.483,0.0,63,@BBCNews
-0.422,Mon Apr 09 13:09:17 +0000 2018,0.682,0.318,0.0,64,@BBCNews
0.026,Mon Apr 09 12:54:19 +0000 2018,0.932,0.0,0.068,65,@BBCNews
0.361,Mon Apr 09 12:42:58 +0000 2018,0.747,0.095,0.158,66,@BBCNews
0.402,Mon Apr 09 12:25:42 +0000 2018,0.722,0.0,0.278,67,@BBCNews
0.0,Mon Apr 09 11:40:15 +0000 2018,1.0,0.0,0.0,68,@BBCNews
0.0,Mon Apr 09 11:38:44 +0000 2018,1.0,0.0,0.0,69,@BBCNews
-0.735,Mon Apr 09 11:27:57 +0000 2018,0.721,0.279,0.0,70,@BBCNews
-0.072,Mon Apr 09 11:25:20 +0000 2018,0.794,0.109,0.097,71,@BBCNews
0.077,Mon Apr 09 11:23:13 +0000 2018,0.939,0.0,0.061,72,@BBCNews
-0.309,Mon Apr 09 10:55:32 +0000 2018,0.883,0.117,0.0,73,@BBCNews
0.178,Mon Apr 09 10:35:45 +0000 2018,0.841,0.0,0.159,74,@BBCNews
0.637,Mon Apr 09 10:35:45 +0000 2018,0.574,0.0,0.426,75,@BBCNews
-0.527,Mon Apr 09 10:18:50 +0000 2018,0.614,0.386,0.0,76,@BBCNews
-0.477,Mon Apr 09 09:55:49 +0000 2018,0.871,0.129,0.0,77,@BBCNews
-0.625,Mon Apr 09 09:55:38 +0000 2018,0.823,0.177,0.0,78,@BBCNews
-0.477,Mon Apr 09 09:50:03 +0000 2018,0.48,0.344,0.176,79,@BBCNews
-0.915,Mon Apr 09 09:35:49 +0000 2018,0.59,0.41,0.0,80,@BBCNews
0.572,Sat Apr 07 13:06:06 +0000 2018,0.709,0.0,0.291,81,@BBCNews
0.477,Sat Apr 07 12:38:39 +0000 2018,0.866,0.0,0.134,82,@BBCNews
